SA535X4XB02498-A98163A-R03-C10,SA535X4XB02498-A98163A-R03-C38,SA535X4XB02498-A98163A-R03-C41,SA535X4XB02498-A98163A-R03-C46,SA535X4XB02498-A98163A-R03-C47,SA535X4XB02498-A98163A-R03-C48,SA535X4XB02498-A98163A-R03-C52,SA535X4XB02498-A98163A-R03-C60,SA535X4XB02498-A98163A-R03-C64,SA535X4XB02498-A98163A-R03-C66,SA535X4XB02498-A98163A-R03-C69,SA535X4XB02498-A98163A-R04-C09,SA535X4XB02498-A98163A-R04-C10,SA535X4XB02498-A98163A-R04-C21,SA535X4XB02498-A98163A-R04-C25,SA535X4XB02498-A98163A-R04-C28,SA535X4XB02498-A98163A-R04-C40,SA535X4XB02498-A98163A-R04-C41,SA535X4XB02498-A98163A-R04-C48,SA535X4XB02498-A98163A-R04-C52,SA535X4XB02498-A98163A-R04-C54,SA535X4XB02498-A98163A-R04-C60,SA535X4XB02498-A98163A-R04-C62,SA535X4XB02498-A98163A-R04-C63,SA535X4XB02498-A98163A-R05-C07,SA535X4XB02498-A98163A-R05-C09,SA535X4XB02498-A98163A-R05-C10,SA535X4XB02498-A98163A-R05-C25,SA535X4XB02498-A98163A-R05-C28,SA535X4XB02498-A98163A-R05-C41,SA535X4XB02498-A98163A-R05-C45,SA535X4XB02498-A98163A-R05-C48,SA535X4XB02498-A98163A-R05-C49,SA535X4XB02498-A98163A-R05-C54,SA535X4XB02498-A98163A-R05-C55,SA535X4XB02498-A98163A-R05-C59,SA535X4XB02498-A98163A-R05-C61,SA535X4XB02498-A98163A-R05-C62,SA535X4XB02498-A98163A-R05-C65,SA535X4XB02498-A98163A-R05-C66,SA535X4XB02498-A98163A-R05-C69,SA535X4XB02498-A98163A-R05-C70,SA535X4XB02498-A98163A-R06-C07,SA535X4XB02498-A98163A-R06-C14,SA535X4XB02498-A98163A-R06-C18,SA535X4XB02498-A98163A-R06-C26,SA535X4XB02498-A98163A-R06-C35,SA535X4XB02498-A98163A-R06-C41,SA535X4XB02498-A98163A-R06-C46,SA535X4XB02498-A98163A-R06-C47,SA535X4XB02498-A98163A-R06-C48,SA535X4XB02498-A98163A-R06-C49,SA535X4XB02498-A98163A-R06-C50,SA535X4XB02498-A98163A-R06-C51,SA535X4XB02498-A98163A-R06-C54,SA535X4XB02498-A98163A-R06-C59,SA535X4XB02498-A98163A-R06-C60,SA535X4XB02498-A98163A-R06-C62,SA535X4XB02498-A98163A-R06-C65,SA535X4XB02498-A98163A-R06-C68,SA535X4XB02498-A98163A-R07-C14,SA535X4XB02498-A98163A-R07-C17,SA535X4XB02498-A98163A-R07-C21,SA535X4XB02498-A98163A-R07-C29,SA535X4XB02498-A98163A-R07-C41,SA535X4XB02498-A98163A-R07-C42,SA535X4XB02498-A98163A-R07-C56,SA535X4XB02498-A98163A-R07-C57,SA535X4XB02498-A98163A-R07-C65,SA535X4XB02498-A98163A-R07-C66,SA535X4XB02498-A98163A-R08-C08,SA535X4XB02498-A98163A-R08-C09,SA535X4XB02498-A98163A-R08-C13,SA535X4XB02498-A98163A-R08-C14,SA535X4XB02498-A98163A-R08-C17,SA535X4XB02498-A98163A-R08-C18,SA535X4XB02498-A98163A-R08-C23,SA535X4XB02498-A98163A-R08-C27,SA535X4XB02498-A98163A-R08-C29,SA535X4XB02498-A98163A-R08-C30,SA535X4XB02498-A98163A-R08-C34,SA535X4XB02498-A98163A-R08-C35,SA535X4XB02498-A98163A-R08-C37,SA535X4XB02498-A98163A-R08-C41,SA535X4XB02498-A98163A-R08-C51,SA535X4XB02498-A98163A-R08-C61,SA535X4XB02498-A98163A-R08-C62,SA535X4XB02498-A98163A-R09-C08,SA535X4XB02498-A98163A-R09-C11,SA535X4XB02498-A98163A-R09-C16,SA535X4XB02498-A98163A-R09-C19,SA535X4XB02498-A98163A-R09-C20,SA535X4XB02498-A98163A-R09-C27,SA535X4XB02498-A98163A-R09-C30,SA535X4XB02498-A98163A-R09-C35,SA535X4XB02498-A98163A-R09-C39,SA535X4XB02498-A98163A-R09-C45,SA535X4XB02498-A98163A-R09-C47,SA535X4XB02498-A98163A-R09-C52,SA535X4XB02498-A98163A-R09-C53,SA535X4XB02498-A98163A-R09-C59,SA535X4XB02498-A98163A-R09-C61,SA535X4XB02498-A98163A-R09-C64,SA535X4XB02498-A98163A-R09-C69,SA535X4XB02498-A98163A-R10-C09,SA535X4XB02498-A98163A-R10-C10,SA535X4XB02498-A98163A-R10-C14,SA535X4XB02498-A98163A-R10-C19,SA535X4XB02498-A98163A-R10-C27,SA535X4XB02498-A98163A-R10-C29,SA535X4XB02498-A98163A-R10-C31,SA535X4XB02498-A98163A-R10-C34,SA535X4XB02498-A98163A-R10-C35,SA535X4XB02498-A98163A-R10-C36,SA535X4XB02498-A98163A-R10-C39,SA535X4XB02498-A98163A-R10-C40,SA535X4XB02498-A98163A-R10-C41,SA535X4XB02498-A98163A-R10-C42,SA535X4XB02498-A98163A-R10-C43,SA535X4XB02498-A98163A-R10-C45,SA535X4XB02498-A98163A-R10-C47,SA535X4XB02498-A98163A-R10-C49,SA535X4XB02498-A98163A-R10-C60,SA535X4XB02498-A98163A-R10-C61,SA535X4XB02498-A98163A-R10-C66,SA535X4XB02498-A98163A-R11-C07,SA535X4XB02498-A98163A-R11-C12,SA535X4XB02498-A98163A-R11-C16,SA535X4XB02498-A98163A-R11-C18,SA535X4XB02498-A98163A-R11-C21,SA535X4XB02498-A98163A-R11-C27,SA535X4XB02498-A98163A-R11-C32,SA535X4XB02498-A98163A-R11-C36,SA535X4XB02498-A98163A-R11-C37,SA535X4XB02498-A98163A-R11-C38,SA535X4XB02498-A98163A-R11-C41,SA535X4XB02498-A98163A-R11-C42,SA535X4XB02498-A98163A-R11-C43,SA535X4XB02498-A98163A-R11-C44,SA535X4XB02498-A98163A-R11-C50,SA535X4XB02498-A98163A-R11-C63,SA535X4XB02498-A98163A-R11-C66,SA535X4XB02498-A98163A-R11-C68,SA535X4XB02498-A98163A-R11-C69,SA535X4XB02498-A98163A-R12-C09,SA535X4XB02498-A98163A-R12-C13,SA535X4XB02498-A98163A-R12-C14,SA535X4XB02498-A98163A-R12-C18,SA535X4XB02498-A98163A-R12-C19,SA535X4XB02498-A98163A-R12-C20,SA535X4XB02498-A98163A-R12-C27,SA535X4XB02498-A98163A-R12-C30,SA535X4XB02498-A98163A-R12-C37,SA535X4XB02498-A98163A-R12-C38,SA535X4XB02498-A98163A-R12-C40,SA535X4XB02498-A98163A-R12-C46,SA535X4XB02498-A98163A-R12-C52,SA535X4XB02498-A98163A-R12-C53,SA535X4XB02498-A98163A-R12-C57,SA535X4XB02498-A98163A-R12-C61,SA535X4XB02498-A98163A-R12-C63,SA535X4XB02498-A98163A-R13-C10,SA535X4XB02498-A98163A-R13-C14,SA535X4XB02498-A98163A-R13-C15,SA535X4XB02498-A98163A-R13-C16,SA535X4XB02498-A98163A-R13-C25,SA535X4XB02498-A98163A-R13-C36,SA535X4XB02498-A98163A-R13-C41,SA535X4XB02498-A98163A-R13-C44,SA535X4XB02498-A98163A-R13-C49,SA535X4XB02498-A98163A-R13-C51,SA535X4XB02498-A98163A-R13-C52,SA535X4XB02498-A98163A-R13-C59,SA535X4XB02498-A98163A-R13-C69,SA535X4XB02498-A98163A-R13-C70,SA535X4XB02498-A98163A-R14-C08,SA535X4XB02498-A98163A-R14-C15,SA535X4XB02498-A98163A-R14-C16,SA535X4XB02498-A98163A-R14-C17,SA535X4XB02498-A98163A-R14-C20,SA535X4XB02498-A98163A-R14-C22,SA535X4XB02498-A98163A-R14-C24,SA535X4XB02498-A98163A-R14-C26,SA535X4XB02498-A98163A-R14-C36,SA535X4XB02498-A98163A-R14-C37,SA535X4XB02498-A98163A-R14-C40,SA535X4XB02498-A98163A-R14-C44,SA535X4XB02498-A98163A-R14-C45,SA535X4XB02498-A98163A-R14-C46,SA535X4XB02498-A98163A-R14-C48,SA535X4XB02498-A98163A-R14-C50,SA535X4XB02498-A98163A-R14-C53,SA535X4XB02498-A98163A-R14-C59,SA535X4XB02498-A98163A-R14-C63,SA535X4XB02498-A98163A-R14-C66,SA535X4XB02498-A98163A-R14-C70,SA535X4XB02498-A98163A-R15-C07,SA535X4XB02498-A98163A-R15-C16,SA535X4XB02498-A98163A-R15-C18,SA535X4XB02498-A98163A-R15-C21,SA535X4XB02498-A98163A-R15-C24,SA535X4XB02498-A98163A-R15-C27,SA535X4XB02498-A98163A-R15-C28,SA535X4XB02498-A98163A-R15-C29,SA535X4XB02498-A98163A-R15-C31,SA535X4XB02498-A98163A-R15-C32,SA535X4XB02498-A98163A-R15-C41,SA535X4XB02498-A98163A-R15-C51,SA535X4XB02498-A98163A-R15-C54,SA535X4XB02498-A98163A-R15-C56,SA535X4XB02498-A98163A-R16-C18,SA535X4XB02498-A98163A-R16-C19,SA535X4XB02498-A98163A-R16-C21,SA535X4XB02498-A98163A-R16-C26,SA535X4XB02498-A98163A-R16-C27,SA535X4XB02498-A98163A-R16-C30,SA535X4XB02498-A98163A-R16-C39,SA535X4XB02498-A98163A-R16-C43,SA535X4XB02498-A98163A-R16-C44,SA535X4XB02498-A98163A-R16-C53,SA535X4XB02498-A98163A-R16-C66,SA535X4XB02498-A98163A-R17-C13,SA535X4XB02498-A98163A-R17-C16,SA535X4XB02498-A98163A-R17-C28,SA535X4XB02498-A98163A-R17-C42,SA535X4XB02498-A98163A-R17-C49,SA535X4XB02498-A98163A-R17-C52,SA535X4XB02498-A98163A-R17-C59,SA535X4XB02498-A98163A-R17-C63,SA535X4XB02498-A98163A-R18-C08,SA535X4XB02498-A98163A-R18-C11,SA535X4XB02498-A98163A-R18-C13,SA535X4XB02498-A98163A-R18-C18,SA535X4XB02498-A98163A-R18-C21,SA535X4XB02498-A98163A-R18-C23,SA535X4XB02498-A98163A-R18-C44,SA535X4XB02498-A98163A-R18-C64,SA535X4XB02498-A98163A-R18-C65,SA535X4XB02498-A98163A-R18-C66,SA535X4XB02498-A98163A-R19-C07,SA535X4XB02498-A98163A-R19-C20,SA535X4XB02498-A98163A-R19-C23,SA535X4XB02498-A98163A-R19-C28,SA535X4XB02498-A98163A-R19-C29,SA535X4XB02498-A98163A-R19-C44,SA535X4XB02498-A98163A-R19-C69,SA535X4XB02498-A98163A-R20-C12,SA535X4XB02498-A98163A-R20-C14,SA535X4XB02498-A98163A-R20-C18,SA535X4XB02498-A98163A-R20-C20,SA535X4XB02498-A98163A-R20-C26,SA535X4XB02498-A98163A-R20-C31,SA535X4XB02498-A98163A-R20-C34,SA535X4XB02498-A98163A-R20-C35,SA535X4XB02498-A98163A-R20-C39,SA535X4XB02498-A98163A-R20-C44,SA535X4XB02498-A98163A-R20-C53,SA535X4XB02498-A98163A-R20-C57,SA535X4XB02498-A98163A-R20-C59,SA535X4XB02498-A98163A-R20-C68,SA535X4XB02498-A98163A-R21-C15,SA535X4XB02498-A98163A-R21-C22,SA535X4XB02498-A98163A-R21-C25,SA535X4XB02498-A98163A-R21-C30,SA535X4XB02498-A98163A-R21-C31,SA535X4XB02498-A98163A-R22-C23,SA535X4XB02498-A98163A-R22-C31,SA535X4XB02498-A98163A-R22-C57,SA535X4XB02498-A98163A-R23-C08,SA535X4XB02498-A98163A-R23-C16,SA535X4XB02498-A98163A-R23-C68,SA535X4XB02498-A98163A-R24-C31,SA535X4XB02498-A98163A-R25-C09,SA535X4XB02498-A98163A-R25-C11,SA535X4XB02498-A98163A-R25-C14,SA535X4XB02498-A98163A-R25-C17,SA535X4XB02498-A98163A-R25-C25,SA535X4XB02498-A98163A-R25-C41,SA535X4XB02498-A98163A-R25-C46,SA535X4XB02498-A98163A-R25-C50,SA535X4XB02498-A98163A-R25-C55,SA535X4XB02498-A98163A-R25-C56,SA535X4XB02498-A98163A-R25-C57,SA535X4XB02498-A98163A-R25-C58,SA535X4XB02498-A98163A-R26-C19,SA535X4XB02498-A98163A-R26-C26,SA535X4XB02498-A98163A-R26-C39,SA535X4XB02498-A98163A-R26-C45,SA535X4XB02498-A98163A-R26-C57,SA535X4XB02498-A98163A-R27-C22,SA535X4XB02498-A98163A-R27-C24,SA535X4XB02498-A98163A-R27-C27,SA535X4XB02498-A98163A-R27-C30,SA535X4XB02498-A98163A-R27-C39,SA535X4XB02498-A98163A-R27-C42,SA535X4XB02498-A98163A-R27-C44,SA535X4XB02498-A98163A-R27-C45,SA535X4XB02498-A98163A-R27-C50,SA535X4XB02498-A98163A-R27-C54,SA535X4XB02498-A98163A-R28-C17,SA535X4XB02498-A98163A-R28-C18,SA535X4XB02498-A98163A-R28-C20,SA535X4XB02498-A98163A-R28-C24,SA535X4XB02498-A98163A-R28-C27,SA535X4XB02498-A98163A-R28-C28,SA535X4XB02498-A98163A-R28-C31,SA535X4XB02498-A98163A-R28-C35,SA535X4XB02498-A98163A-R28-C37,SA535X4XB02498-A98163A-R28-C46,SA535X4XB02498-A98163A-R28-C50,SA535X4XB02498-A98163A-R28-C51,SA535X4XB02498-A98163A-R28-C56,SA535X4XB02498-A98163A-R29-C15,SA535X4XB02498-A98163A-R29-C21,SA535X4XB02498-A98163A-R29-C38,SA535X4XB02498-A98163A-R29-C39,SA535X4XB02498-A98163A-R29-C43,SA535X4XB02498-A98163A-R29-C48,SA535X4XB02498-A98163A-R29-C53,SA535X4XB02498-A98163A-R29-C56,SA535X4XB02498-A98163A-R30-C09,SA535X4XB02498-A98163A-R30-C11,SA535X4XB02498-A98163A-R30-C19,SA535X4XB02498-A98163A-R30-C22,SA535X4XB02498-A98163A-R30-C29,SA535X4XB02498-A98163A-R30-C40,SA535X4XB02498-A98163A-R30-C45,SA535X4XB02498-A98163A-R30-C51,SA535X4XB02498-A98163A-R30-C53,SA535X4XB02498-A98163A-R30-C65,SA535X4XB02498-A98163A-R30-C69
19_57000001_57500000,3,3,3,3,2,2,3,3,3,3,3,7,3,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,6,3,2,5,3,3,3,3,3,3,7,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,2,3,4,3,3,2,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,3,3,3,3,3,3,3,3,2,2,3,3,3,3,2,4,3,2,3,3,3,3,4,3,3,3,5,3,8,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,2,3,3,2,3,3,3,4,4,8,3,3,3,3,3,3,3,4,3,3,3,2,4,3,3,8,8,8,3,3,3,3,3,3,7,3,3,3,2,4,3,3,3,3,3,3,3,5,3,3,3,6,3,3,3,3,2,3,2,3,3,4,3,2,3,3,3,3,3,2,3,3,2,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,5,2,3,2,3,3,3,3,3,3,3,3,2,3,3,3,3,6,2,3,4,3,3,3,3,3,3,3,2,3,3,3,3,3,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2
19_57500001_58000000,3,3,3,3,2,2,3,3,3,3,3,7,3,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,6,3,2,5,3,3,3,3,3,3,7,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,2,3,4,3,3,2,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,3,3,3,3,3,3,3,3,2,2,3,3,3,3,2,4,3,3,3,3,3,3,4,3,3,3,5,3,8,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3,2,3,3,3,3,3,3,3,3,3,3,5,3,2,3,3,2,3,3,3,4,4,8,3,2,3,3,3,3,3,4,3,3,3,2,4,3,3,8,8,8,3,3,3,3,3,3,7,3,3,3,2,4,3,3,3,3,3,3,3,5,3,3,3,6,3,3,3,3,2,3,2,3,3,4,3,2,3,3,3,3,3,2,3,3,2,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,5,2,3,2,3,3,3,3,3,3,3,3,2,3,3,3,3,6,2,3,4,3,3,3,3,3,3,3,2,3,3,3,3,3,2,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2
19_58000001_58500000,3,3,3,3,2,2,3,3,3,3,3,7,3,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,6,3,2,5,3,3,3,3,3,3,7,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,2,3,4,3,3,2,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,3,3,3,3,3,3,3,3,2,2,3,3,3,3,2,4,3,3,3,3,3,3,4,3,3,3,5,3,8,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3,2,3,3,3,3,3,3,3,3,3,3,5,3,2,3,3,2,3,3,3,4,4,8,3,2,3,3,3,3,3,4,3,3,3,2,4,3,3,8,8,8,3,3,3,3,3,3,7,3,3,3,2,4,3,3,3,3,3,3,3,5,3,3,3,6,3,3,3,3,2,3,2,3,3,4,3,2,3,3,3,3,3,2,3,3,2,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,5,2,3,2,3,3,3,3,3,3,3,3,2,3,3,3,3,6,2,3,4,3,3,3,3,3,3,3,2,3,3,3,3,3,2,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2
19_58500001_59000000,3,3,3,3,2,2,3,3,3,3,3,7,3,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,6,3,2,5,3,3,3,3,3,3,7,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,2,3,4,3,3,2,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,3,3,3,3,3,3,3,3,2,2,3,3,3,3,2,4,3,3,3,3,3,3,4,3,3,3,5,3,8,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3,2,3,3,3,3,3,3,3,3,3,3,5,3,2,3,3,2,3,3,3,4,4,8,3,2,3,3,3,3,3,4,3,3,3,2,4,3,3,8,8,8,3,3,3,3,3,3,7,3,3,3,2,4,3,3,3,3,3,3,3,5,3,3,3,6,3,3,3,3,2,3,2,3,3,4,3,2,3,3,3,3,3,2,3,3,2,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,5,2,3,2,3,3,3,3,3,3,3,3,2,3,3,3,3,6,2,3,4,3,3,3,3,3,3,3,2,3,3,3,3,3,2,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2
20_500001_1000000,2,3,4,3,6,4,4,3,4,4,4,8,4,1,3,3,4,4,3,4,4,3,4,4,4,3,3,3,3,3,6,3,4,7,4,4,4,4,2,3,8,5,5,3,4,3,5,4,5,4,4,4,3,4,4,3,4,4,5,4,2,4,3,3,3,7,4,7,3,4,3,6,3,3,3,4,4,4,3,3,3,7,4,6,4,3,4,5,3,3,5,3,4,3,2,3,6,3,4,4,4,4,4,4,5,4,4,3,6,3,8,4,3,4,4,4,4,4,4,4,3,4,5,3,5,4,3,3,3,4,3,4,4,3,4,5,3,5,4,4,5,3,4,3,3,4,4,3,4,2,3,8,3,3,4,3,4,3,3,7,3,4,3,4,3,3,4,8,8,8,4,4,5,4,3,3,8,4,4,3,4,4,3,4,3,3,4,3,4,7,5,4,4,8,4,4,4,5,3,3,1,3,3,2,4,4,4,3,3,4,3,4,4,4,4,4,4,2,3,3,3,4,3,3,3,4,3,4,4,4,4,3,3,3,4,4,4,4,3,4,3,4,4,4,4,3,3,3,4,4,4,4,3,4,5,6,3,4,4,4,3,4,2,4,3,3,5,3,4,2,3,6,4,3,3,4,7,4,4,6,3,3,3,3,3,3,4,4,4,3,3,3,3,4,4,4,4,5,3,2,3,3,3,3,3,6,4,3,5,3,4,3,4,3,2,3,4,4,4,3,4,4,4,4,3,4,3,4,4,4,3
20_1000001_1500000,2,3,4,3,6,4,4,3,4,4,4,8,4,1,3,3,4,4,3,4,4,3,4,4,4,3,3,3,3,3,6,3,4,7,4,4,4,4,2,3,8,5,5,3,4,3,5,4,5,4,4,4,3,4,4,3,4,4,5,4,2,4,3,3,3,7,4,7,3,4,3,6,3,3,3,4,4,4,3,3,3,7,4,6,4,3,4,5,3,3,5,3,4,3,2,3,6,3,4,4,4,4,4,4,5,4,4,3,6,3,8,4,3,4,4,4,4,4,4,4,3,4,5,3,5,4,3,3,3,4,3,4,4,3,4,5,3,5,4,4,5,3,4,3,3,4,4,3,4,2,3,8,3,3,4,3,4,3,3,7,3,4,3,4,3,3,4,8,8,8,4,4,5,4,3,3,8,4,4,3,4,4,3,4,3,3,4,3,4,7,5,4,4,8,4,4,4,5,3,3,1,3,3,2,4,4,4,3,3,4,3,4,4,4,4,4,4,2,3,3,3,4,3,3,3,4,3,4,4,4,4,3,3,3,4,4,4,4,3,4,3,4,4,4,4,3,3,3,4,4,4,4,3,4,5,6,3,4,4,4,3,4,2,4,3,3,5,3,4,2,3,6,4,3,3,4,7,4,4,6,3,3,3,3,3,3,4,4,4,3,3,3,3,4,4,4,4,5,3,2,3,3,3,3,3,6,4,3,5,3,4,3,4,3,2,3,4,4,4,3,4,4,4,4,3,4,3,4,4,4,3
20_1500001_2000000,2,3,4,3,6,4,4,3,4,4,4,8,4,1,3,3,4,4,3,4,4,3,4,4,4,3,3,3,3,3,6,3,4,7,4,4,4,4,2,3,8,5,5,3,4,3,5,4,5,4,4,4,3,4,4,3,4,4,5,4,2,4,3,3,3,7,4,7,3,4,3,6,3,3,3,4,4,4,3,3,3,7,4,6,4,3,4,5,3,3,5,3,4,3,2,3,6,3,4,4,4,4,4,4,5,4,4,3,6,3,8,4,3,4,4,4,4,4,4,4,3,4,5,3,5,4,3,3,3,4,3,4,4,3,4,5,3,5,4,4,5,3,4,3,3,4,4,3,4,2,3,8,3,3,4,3,4,3,3,7,3,4,3,4,3,3,4,8,8,8,4,4,5,4,3,3,8,4,4,3,4,4,3,4,3,3,4,3,4,7,5,4,4,8,4,4,4,5,3,3,1,3,3,2,4,4,4,3,3,4,3,4,4,4,4,4,4,2,3,3,3,4,3,3,3,4,3,4,4,4,4,3,3,3,4,4,4,4,3,4,3,4,4,4,4,3,3,3,4,4,4,4,3,4,5,6,3,4,4,4,3,4,2,4,3,3,5,3,4,2,3,6,4,3,3,4,7,4,4,6,3,3,3,3,3,3,4,4,4,3,3,3,3,4,4,4,4,5,3,2,3,3,3,3,3,6,4,3,5,3,4,3,4,3,2,3,4,4,4,3,4,4,4,4,3,4,3,4,4,4,3
20_2000001_2500000,2,3,4,4,6,4,4,3,4,4,4,8,4,1,3,3,4,4,3,4,4,3,4,4,4,3,3,3,3,3,6,3,4,7,4,4,4,4,2,3,8,5,5,3,4,3,5,4,5,4,4,4,3,4,4,3,4,4,5,4,2,4,3,3,3,7,4,7,3,4,3,6,3,3,3,4,4,4,3,3,3,7,4,6,4,3,4,5,3,3,5,3,4,3,2,3,6,3,4,4,4,4,4,4,5,4,4,3,6,3,8,4,3,4,4,4,4,4,4,4,3,4,5,3,5,4,3,3,3,4,3,4,4,3,4,5,3,5,4,4,5,3,4,3,3,4,4,3,4,2,3,8,3,3,4,3,4,3,3,7,3,4,3,4,3,3,4,8,8,8,4,4,5,4,3,3,8,4,4,3,4,4,3,4,3,3,4,3,4,7,5,4,4,8,4,4,4,5,3,3,1,3,3,2,4,4,4,3,3,4,3,4,4,4,4,4,4,3,3,3,3,4,3,3,3,4,3,4,4,4,4,3,3,3,4,4,4,4,3,4,3,4,4,4,4,3,3,3,4,4,4,4,3,4,5,4,3,4,4,4,3,4,3,4,3,3,5,3,4,2,3,6,4,3,3,4,7,4,4,6,3,3,3,3,3,3,4,4,4,3,3,3,3,4,4,4,4,5,3,2,3,3,3,3,3,6,4,3,5,3,4,3,4,3,2,3,4,4,4,3,4,4,4,4,3,4,3,4,4,4,3
20_2500001_3000000,2,3,4,4,6,4,4,3,4,4,4,8,4,1,3,3,4,4,3,4,4,3,4,4,4,3,3,3,3,3,6,3,4,7,4,4,4,4,2,3,8,5,5,3,4,3,5,4,5,4,4,4,3,4,4,3,4,4,5,4,2,4,3,3,3,7,4,7,3,4,3,6,3,3,3,4,4,4,3,3,3,7,4,6,4,3,4,5,3,3,5,3,4,3,2,3,6,3,4,4,4,4,4,4,5,4,4,3,6,3,8,4,3,4,4,4,4,4,4,4,3,4,5,3,5,4,3,3,3,4,3,4,4,3,4,4,3,5,4,4,5,3,4,3,3,4,4,3,4,2,3,8,3,3,4,3,4,3,3,7,3,4,3,4,3,3,4,8,8,8,4,4,5,4,3,3,8,4,4,3,4,4,3,4,3,3,4,3,4,7,5,4,4,8,4,4,4,5,3,3,1,3,3,2,4,4,4,3,3,4,3,4,4,4,4,4,4,3,3,3,3,4,3,3,3,4,3,4,4,4,4,3,3,3,4,4,4,4,3,4,3,4,4,4,4,3,3,3,4,4,4,4,3,4,5,4,3,4,4,4,3,4,3,4,3,3,5,3,4,2,3,6,4,3,3,4,7,4,4,6,3,3,3,3,3,3,4,4,4,3,3,3,3,4,4,4,4,5,3,2,3,3,3,3,3,6,4,3,5,3,4,3,4,3,2,3,4,4,4,3,4,4,4,4,3,4,3,4,4,4,3
20_3000001_3500000,2,3,4,4,6,4,4,3,3,4,4,8,4,1,3,3,4,4,3,4,4,3,4,4,4,3,3,3,3,3,6,3,4,7,4,4,4,4,2,3,8,5,5,3,4,3,5,4,5,4,4,4,3,4,4,3,4,4,7,4,2,4,3,3,3,7,4,7,3,4,3,6,3,3,3,4,4,4,3,3,3,7,4,6,4,3,4,5,3,3,5,3,4,3,2,3,6,3,4,4,4,4,4,4,5,4,4,3,6,3,8,4,3,4,4,4,4,4,4,4,3,4,5,3,5,4,3,3,3,4,3,4,4,3,4,4,3,5,4,4,5,3,4,3,3,4,4,5,4,2,3,8,3,3,4,3,4,3,3,7,3,4,3,4,3,3,4,8,8,8,4,4,5,4,3,3,8,4,4,3,4,4,3,4,3,3,4,3,4,7,5,4,4,8,4,4,4,5,3,3,2,3,3,2,4,4,4,3,3,4,3,4,4,4,4,4,4,3,3,3,3,4,3,3,3,4,3,4,4,4,4,3,3,3,4,4,4,4,3,4,3,4,4,4,4,3,3,3,4,4,4,4,3,4,5,4,3,4,4,4,3,4,3,4,3,3,5,3,4,2,3,6,4,3,3,4,7,4,4,6,3,3,3,3,3,3,4,4,4,3,3,3,3,4,4,4,4,5,3,2,3,3,3,3,3,6,4,3,5,3,4,3,4,3,2,3,4,4,4,3,4,4,4,4,3,4,3,4,4,4,3
